"asi_id","asignatura_des","asignatura_cod","student_outcomes","criterios_id","criterios"
25,"ANÁLISIS MULTIVARIADO Y MODELOS ESTOCÁSTICOS","E-CE-ICO-101","SO1,SO6","1,16,17","Analiza las especificaciones de un problema dado entendiendo los parámetros y datos iniciales mediante la aplicación de las ciencias exactas e identifica los procesos adecuados para brindar una solución.,Aplica teoría de ciencias de la computación y fundamentos de desarrollo de software para identificar y diseñar una solución apropiada para un problema dado. ,Implementa la solución acorde al diseño usando teoría de las ciencias de computación y fundamentos de desarrollo de software."
24,"ANÁLISIS Y DISEÑO DE SISTEMAS","E-CT-ICO-151","SO4","10,9","Brinda una solución computacional a un problema profesional, identificando dilemas éticos con sus actores y consecuencias.,Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos, asume la responsabilidad de su actividad profesional con respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad."
35,"APRENDIZAJE AUTOMÁTICO","E-CT-ICO-152","SO1,SO3,SO4,SO6","10,16,17,3,7,8,9","Analiza las especificaciones de un problema dado e identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructura informática para brindar una solución computacional.,Aplica teoría de ciencias de la computación y fundamentos de desarrollo de software para identificar y diseñar una solución apropiada para un problema dado. ,Brinda una solución computacional a un problema profesional, identificando dilemas éticos con sus actores y consecuencias.,Comunica ideas de manera escrita y ordenada argumentándolas con base científica y técnica en un contexto profesional.,Comunica ideas de manera oral, fortaleciéndolas con lenguaje no verbal y facilitando la captación de su discurso.,Demuestra honestidad e integridad en cuanto a cumplir preceptos éticos y deontológicos, asume la responsabilidad de su actividad profesional con respeto hacia sus compañeros, conforme a lo establecido en las normas que rigen a la sociedad.,Implementa la solución acorde al diseño usando teoría de las ciencias de computación y fundamentos de desarrollo de software."
16,"ARQUITECTURA DEL COMPUTADOR","E-CT-ICO-146","SO1,SO2","3,4,6","Analiza las especificaciones de un problema dado e identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructura informática para brindar una solución computacional.,Diseña los componentes de una solución basada en cómputo, identifica a los diferentes actores y su conjunto de requerimientos.,Evalúa una solución basada en cómputo para un problema dado, de acuerdo a los requerimientos de los actores y el diseño propuesto."
46,"COMPUTACIÓN PARALELA","E-CT-ICO-026","SO1,SO6","16,17,3","Analiza las especificaciones de un problema dado e identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructura informática para brindar una solución computacional.,Aplica teoría de ciencias de la computación y fundamentos de desarrollo de software para identificar y diseñar una solución apropiada para un problema dado. ,Implementa la solución acorde al diseño usando teoría de las ciencias de computación y fundamentos de desarrollo de software."
1,"COMUNICACIÓN ORAL Y ESCRITA","G-HU-ICO-101","SO3","7,8","Comunica ideas de manera escrita y ordenada argumentándolas con base científica y técnica en un contexto profesional.,Comunica ideas de manera oral, fortaleciéndolas con lenguaje no verbal y facilitando la captación de su discurso."
4,"CÁLCULO DIFERENCIAL","C-CE-ICO-102","SO1","1","Analiza las especificaciones de un problema dado entendiendo los parámetros y datos iniciales mediante la aplicación de las ciencias exactas e identifica los procesos adecuados para brindar una solución."
13,"CÁLCULO INTEGRAL","C-CE-ICO-103","SO1","1","Analiza las especificaciones de un problema dado entendiendo los parámetros y datos iniciales mediante la aplicación de las ciencias exactas e identifica los procesos adecuados para brindar una solución."
12,"ECUACIONES DIFERENCIALES","C-CE-ICO-105","SO1","1","Analiza las especificaciones de un problema dado entendiendo los parámetros y datos iniciales mediante la aplicación de las ciencias exactas e identifica los procesos adecuados para brindar una solución."
10,"ESTRUCTURA DE DATOS","E-CT-ICO-143","SO1","3","Analiza las especificaciones de un problema dado e identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructura informática para brindar una solución computacional."
27,"FUNDAMENTOS DE BASE DE DATOS","E-CT-ICO-148","SO1,SO6","16,17,2","Aplica teoría de ciencias de la computación y fundamentos de desarrollo de software para identificar y diseñar una solución apropiada para un problema dado. ,Identifica los requerimientos de los actores y los componentes para brindar una solución computacional a un problema dado.,Implementa la solución acorde al diseño usando teoría de las ciencias de computación y fundamentos de desarrollo de software."
30,"GESTIÓN DE BASE DE DATOS","E-CT-ICO-149","SO1","3","Analiza las especificaciones de un problema dado e identifica técnicas, métodos, estructuras de datos, arquitecturas o infraestructura informática para brindar una solución computacional."
